,q_a,label
899,vvv eww dont talk to morgann is my  bitch:],1
900,why r u suchho a hoe.?,1
901,wow you guys are soo annyoing hope the fuckk offf:),1
902,u  need to stop postinq shit anonymously seriously,1
903,y does u talk shit about peyton?,1
904,Yeh you she was like drama not healthy and then you said somethn I was nasty,1
905,yoo im telling yall dnt mess wit my love. I will kick your tiny ass.!,1
906, you can your a lil stiiick bitch. STOP TRYING TO ACT HARD,1
907,You're Lame As Fuck .,1
908,your LAME ass . oviously i love you moree. (;0,1
909,yous a bitch nd hoe !,1
910,IDGAF LAME BITCH<br>,1
911,(; hehe that's funny I want to fuck your tight ass,1
912,are you gay?,1
913,are you gay?,1
914,are yuu a vergin,1
915,Areee you a boy   Are you gay   Are you a bieleber :l,1
916,ask meeee! I will hive u bj then:P,1
917,but i want your hairy ass then after i lick it i can fuck it you know you want it,1
918,but if i did that youd know it was me..,1
919,Can I have a Picture of your Penis? :D,1
920,Do you finger your tight ass?,1
921,Do you think that if you saw into your future it you stronger  or have no effect on you,0
922,eat me out .suck me out . fuck me our u hard fucker. x],1
923,fuck me u horny? ;D,1
924,i will whip your ass. lmfaoo.,1
925,heeeeeey! anyways  can u ask me 5 questions please then i'll ask u 5? ;D <3,0
926,hey do you have a hairy ass i would love to put my tounge deep in you,1
927,Hey smexy wanna fuck?? How bout we do some 69 all night long? Sounds good k I'll be in your bed waiting sexy bitch! ;D,1
928,i am done asking you fucking nasty  questions. xD rofl.,1
929,i dont think your a virgin  btw. xD,1
930,I HATE YOU 2,1
931,I still wanna F*ck them up!!,1
932,i wanna take a ride on your disco stick (;0,1
933,i will suck your dick for free. :PP,1
934,If I turn around and Bend over  will you welcome your little dick inside ;D,1
935,If someone said to you  i can kill you or I can can kill anyone else in the world in your place? What awnser would you give them ?,0
936,If you had the choice would you like to be human  or a demi god ?,0
937,im leaving soon to go to a show but when i come do u wanna?,0
938,okay okay :)r uhhh... do you like girls for fuck?,1
939,r u GAY ?,1
940,rofl xD r then let me suck it ?,1
941,she sucks. she can go fuck herself. xD,1
942,so are you going to tell her that u want her pussy,1
943,Soooo Maurice ;))) boom boom fuck in my humble abode or ur house???;),1
944,Sureeeeeeeee. I'll come now. =P  get ready. ahahha ;D   jk:P,0
945,what does a banana remind you of?,0
946,yeah sorry  i was in a wierd mood then  haha =P oooh  your bio  says you love dirty questions  hmmm ok then  heres one You ever fucked a guy ?? ='),1
947,you are the most ugliest plague. :P,1
948,You are virgin! Right?,1
949,you know you would like having your hairy ass licked bet you even got hard reading about it so how about it is it hairy,1
950,your wrong about my age but i will give you 50 minutes of hard sex me in your ass dont lie you know you want it,1
951,I was told by a classmate yesterday that I wont succeed because I only attend night school. Apparently  my CNA certifaction is bullshit. xD Your thoughts? (Long answers please),0
952,A good friend of yours recently got with a controlling BF/GF. Their BF/GF doesn't want them spending time with you and forbids them to see or talk to you  and your friend agrees to not talk to you. How do you react? What do you do? D:,0
953,After today  I will NO longer be doing ANY profile pic reading  so don't even bother asking.,0
954,ahh fair enough :( what time isit there now then ??,0
955,are any of your parents addicts? of what?,1
956,Are you a bisexy?,1
957,Are you good at impersonating people? I personally suck but i think u do it. x),1
958,Circumcised or uncircumcised.u want to suck? ,1
959,could you love someone that had opposite opinions from you?,0
960,Describe yourself in less than eight words.,0
961,Do u like it when girls play w/ ur balls ?,1
962,Do u likee hot pussy or wet pussy? Ha,1
963,Do you ever have those moments in school/at work where you are so sleepy you canu2019t keep your eyes open and as much as you try they keep fluttering closed? If so  how do you manage to keep yourself awake?,0
964,Do you have a favorite word you always seem to use? How often do you use it?,0
965,Do you know how many people your mom has slept with?,1
966,do you like having sex under or over the sheets?,1
967,do you like having sex w/ the lights on or off?,1
968,do you like oral sex or sex better?,1
969,DO YOU LIKE TIGHT PUSSSSSAYYYYS,1
970,Do you think it is acceptable behavior if you are in a serious relationship to comment on pictures of the opposite sex on Facebook/MySpace and tell them how hot they look? Why or why not?,0
971,Do you watch porn? Do you type in a certain thing in the search bar when you are looking at porn? What do you type in?,1
972,Does anyone know this buisness with the pope ? Apparently he was begging for forgiveness lol.. what did he do ?,0
973,Does berlesque dancing interest you more than stripping does?,1
974,Don't fuck me.,1
975,done  if you receive this im still following you (:,0
976,have you ever hooked up with the same sex? how far did you go with them? would you do it again?,1
977,have you ever thought about the reason your living? i mean  i have  but i never know..its kinda confusing if you think about it.,0
978,have you/your gf ever had a pregnancy scare after fuck? what was the first thing that came to your mind?,1
979,Havee u ever wantedd to start a bandd ?,0
980,Hey! I get way TOO many questions a day. If you spam more than 5 questions a day  please remove me from your list  but I will still spam you  if you want. If you don't want me spamming you  just tell me nicely in my inbox. Thanks.,0
981,how big is ur dick ?,1
982,how big is you dick {if you are a dude}? bra size {if you are a chick},1
983,How can you be a dirty slut? ):,1
984,how old was u wen u 1st had sex?,1
985,how would you rate your sex skills on a scale of 1-10?,1
986,i have a headache?,0
987,i just had a headache oes that ever happen to you or am i freak? [answer nicely to this one yeah] :D,0
988,I want to fuck you. Are you a blondie?,1
989,If you could be best friends with any hollywood starlet  who would it be and why?,0
990,If you're in a really heated make-out session with a crush/BF/GF and right before you have sex [if you're a virgin imagine you're ready to do it] you both suddenly realize you're out of condoms  do you go through with the sex? Why or why not?,1
991,u r nasty bitch  ,1
992,Imagine you are walking through a forest  you see a stream and a fallen tree  so you sit on the tree and look out at the stream. What season did you imagine it was? Did you imagine any animals? Can you describe what you saw?,0
993,is it better that your bf/gf care too much or not at all?,1
994,Like what do you want to be known for?,0
995,LOL ur a Pedophile ! ! ur as old as my Step Dad,1
996,my tummy is telling me its hungry.... what should i eat? [i know it sounds like im always hungry  but i do rarely eat] :D,0
997,okay  i added some people who want would love to fuck u,1
998,r u a boy or girl? u look bitch,1
999,r u a drty slut?,1
1000,R U a prostitute ? or did U buy one ?,1
1001,Real outlaw? Nice(: Bad?,0
1002,Who's team are you on? ;D,0
1003,Soo ur bi o homo ?,1
1004,Spam me please?! (: will return the favor with the same amount you ask me!,0
1005,spam/.,0
1006,Wasssssup I'm cooo a.f ask me shit sometime (:,1
1007,We have all had teachers in our life. What is the weirdest thing you have ever seen a teacher do? You can share a story or just leave a one word reply like most people do lmao.,0
1008,what do you think the most common sexual fetish it?,1
1009,what do you think the weirdest sexual fetish it?,1
1010,what is a sex toy that you want to try?,1
1011,whatg do u think to fakes?,1
1012,Whats the nicest thing youve done for a female??,0
1013,when ?,0
1014,When caught early  the embryo isn't much different than a guy blowing his load   killing all those sperm that could have been innocent babies. It's not a life  embryos are not human,0
1015,When u look @ mee whats the firsst thing that comess to mindd?,0
1016,who can you talk to about anything? like sex/ or other personal topics that you cant with others?,0
1017,Why can't we poop and pee at the same time?,0
1018,Why do guys tend to ask u for dirty questions? haha,1
1019,Would you rather be a giant or a tiny human being? Why?,0
1020,Would you say that you are a ugly person?,0
1021,would your rather cheat or be cheated on?,0
1022,you might think im evil but u r the evil,1
1023,You're a bushwhacking  alchy piece of shit scrub.,1
1024,Your 44 years old? :O! Dumbass  Pedifile.:D,1
1025,if i told u den it would make it all the less fun<br>,0
